mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_optimizer	param_module__num_filters2	param_module__num_filters1	param_module__kernel_size2	param_module__kernel_size1	param_module__fc_node_num2	param_module__fc_node_num1	param_module__dropout2	param_module__dropout1	param_module__conv_pool_size1	param_lr	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	opt_name
42.21997992197672	2.0081969344071027	0.02192099889119466	0.003237374618388008	<class 'torch.optim.adam.Adam'>	32	32	4	4	100	500	0.4	0.4	8	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 4, 'module__fc_node_num2': 100, 'module__fc_node_num1': 500, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.01}	-0.00023606476315762848	-0.0002530185447540134	-0.00028818316059187055	-0.00025908882283450413	2.1705883146576753e-05	9	Adam
73.80719669659932	17.008657612663217	0.018036286036173504	0.0007287348623029227	<class 'torch.optim.rmsprop.RMSprop'>	32	128	8	16	50	50	0.2	0.4	8	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.00024305458646267653	-0.0002571157237980515	-0.0002948954643215984	-0.00026502192486077547	2.188987841795195e-05	31	RMSprop
49.25848619143168	6.3479823786417215	0.022704680760701496	0.004674308200510311	<class 'torch.optim.rmsprop.RMSprop'>	64	16	32	4	100	500	0.0	0.0	8	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 16, 'module__kernel_size2': 32, 'module__kernel_size1': 4, 'module__fc_node_num2': 100, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.00031827614293433726	-0.0003219930222257972	-0.00035575241781771183	-0.0003320071943259488	1.6858836000193957e-05	76	RMSprop
88.22547562917073	6.734480092974391	0.023879130681355793	0.0035642262625564317	<class 'torch.optim.adamw.AdamW'>	64	128	16	32	50	500	0.0	0.4	4	0.0001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 64, 'module__num_filters1': 128, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 4, 'lr': 0.0001}	-0.00025110814021900296	-0.0002646658685989678	-0.0002960897400043905	-0.00027062124960745376	1.884031142754581e-05	46	AdamW
122.38728356361389	11.073792916513904	0.01704255739847819	0.0006123263830089466	<class 'torch.optim.sgd.SGD'>	128	16	4	16	100	50	0.2	0.4	16	0.001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 128, 'module__num_filters1': 16, 'module__kernel_size2': 4, 'module__kernel_size1': 16, 'module__fc_node_num2': 100, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 16, 'lr': 0.001}	-0.0013290614588186145	-0.001307616475969553	-0.0012563748750835657	-0.0012976842699572444	3.0493949137178765e-05	83	SGD
34.630487044652305	4.831859584016927	0.01622287432352702	0.00020978137526844704	<class 'torch.optim.rmsprop.RMSprop'>	64	64	8	4	100	100	0.0	0.2	4	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 64, 'module__kernel_size2': 8, 'module__kernel_size1': 4, 'module__fc_node_num2': 100, 'module__fc_node_num1': 100, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.0002962721628136933	-0.00031051860423758626	-0.0003594621375668794	-0.00032208430153938633	2.7062486247999252e-05	74	RMSprop
0.007614453633626302	7.828371168300046e-05	0.0	0.0	<class 'torch.optim.adam.Adam'>	64	64	32	16	500	50	0.4	0.4	16	0.0001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 16, 'module__fc_node_num2': 500, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 16, 'lr': 0.0001}						99	Adam
46.6006375948588	20.22099391916678	0.01737801233927409	0.0007833896448737698	<class 'torch.optim.rmsprop.RMSprop'>	16	16	8	32	50	50	0.0	0.4	4	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 16, 'module__kernel_size2': 8, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.00029594110674224794	-0.00030840543331578374	-0.00034575661993585527	-0.00031670105333129567	2.116615729991217e-05	63	RMSprop
74.88398432731628	12.679928588024886	0.018745899200439453	0.001700894931228758	<class 'torch.optim.adamw.AdamW'>	128	64	8	16	10	50	0.2	0.2	8	0.0001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 128, 'module__num_filters1': 64, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.00042878795647993684	-0.00029198857373557985	-0.00036174533306621015	-0.00036084062109390896	5.5851777993924164e-05	78	AdamW
123.84560712178548	46.76040141688775	0.020805199940999348	0.0003152621131240125	<class 'torch.optim.adamw.AdamW'>	128	16	16	16	10	500	0.0	0.0	8	0.0001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 128, 'module__num_filters1': 16, 'module__kernel_size2': 16, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.0002422044490231201	-0.00026941258693113923	-0.0002971366047859192	-0.00026958454691339284	2.2426288322171187e-05	42	AdamW
178.35913475354513	2.8377352867804526	0.022017876307169598	0.0030539524942066205	<class 'torch.optim.sgd.SGD'>	128	128	8	16	10	50	0.0	0.2	16	0.0001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 128, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.0300896093249321	-0.036958206444978714	-0.03638515621423721	-0.03447765732804934	0.003111625577302443	96	SGD
171.33742157618204	11.850608198546464	0.015194177627563477	0.0033466092011240887	<class 'torch.optim.sgd.SGD'>	32	32	4	8	10	50	0.2	0.4	2	0.001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 8, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.018666034564375877	-0.015582324005663395	-0.017682503908872604	-0.017310287492970627	0.0012861380168755604	93	SGD
